MSBuild version 17.14.23+b0019275e for .NET Framework

  1>
  1>
  1>Staging viewer resources
  llwebrtc.vcxproj -> E:\BoxxyViewer\build-vc170-64\llwebrtc\Release\llwebrtc.dll
  llprecompiled.vcxproj -> E:\BoxxyViewer\build-vc170-64\llprecompiled\Release\llprecompiled.lib
  Copying PDB for PCH reuse from llprecompiled for llcommon
  llcommon.vcxproj -> E:\BoxxyViewer\build-vc170-64\llcommon\Release\llcommon.lib
  Copying PDB for PCH reuse from llprecompiled for llmeshoptimizer
  llmeshoptimizer.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmeshoptimizer\Release\llmeshoptimizer.lib
  Copying PDB for PCH reuse from llprecompiled for llmath
  llmath.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmath\Release\llmath.lib
  Copying PDB for PCH reuse from llprecompiled for llfilesystem
  Copying PDB for PCH reuse from llprecompiled for llcorehttp
  llcorehttp.vcxproj -> E:\BoxxyViewer\build-vc170-64\llcorehttp\Release\llcorehttp.lib
  llfilesystem.vcxproj -> E:\BoxxyViewer\build-vc170-64\llfilesystem\Release\llfilesystem.lib
  Copying PDB for PCH reuse from llprecompiled for llmessage
  Copying PDB for PCH reuse from llprecompiled for llxml
  llxml.vcxproj -> E:\BoxxyViewer\build-vc170-64\llxml\Release\llxml.lib
  llmessage.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmessage\Release\llmessage.lib
  Copying PDB for PCH reuse from llprecompiled for llplugin
  llplugin.vcxproj -> E:\BoxxyViewer\build-vc170-64\llplugin\Release\llplugin.lib
  Copying PDB for PCH reuse from llprecompiled for SLPlugin
  media_plugin_base.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\base\Release\media_plugin_base.lib
  media_plugin_example.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\example\Release\media_plugin_example.dll
  SLPlugin.vcxproj -> E:\BoxxyViewer\build-vc170-64\llplugin\slplugin\Release\SLPlugin.exe
  media_plugin_libvlc.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\libvlc\Release\media_plugin_libvlc.dll
  media_plugin_cef.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\cef\Release\media_plugin_cef.dll
  1>Performing viewer_manifest copy
  E:\BoxxyViewer\.venv\Scripts\python.exe \
  E:/BoxxyViewer/indra/newview/viewer_manifest.py --actions=copy --arch=x86_64 --artwork=E:/BoxxyViewer/indra/newview --bugsplat= --discord= --openal=ON --tracy=ON --build=E:/BoxxyViewer/build-vc170-64/newview --buildtype=Release '--channel=Prism Release' --configuration=Release --dest=E:/BoxxyViewer/build-vc170-64/newview/Release --grid=agni --source=E:/BoxxyViewer/indra/newview --touch=E:/BoxxyViewer/build-vc170-64/newview/Release/copy_touched.bat --versionfile=E:/BoxxyViewer/build-vc170-64/newview/viewer_version.txt
  Source tree: E:\BoxxyViewer\indra\newview
  Artwork tree: E:\BoxxyViewer\indra\newview
  Build tree: E:\BoxxyViewer\build-vc170-64\newview
  Destination tree: E:\BoxxyViewer\build-vc170-64\newview\Release
  Option: source = E:\BoxxyViewer\indra\newview
  Option: artwork = E:\BoxxyViewer\indra\newview
  Option: build = E:\BoxxyViewer\build-vc170-64\newview
  Option: dest = E:\BoxxyViewer\build-vc170-64\newview\Release
  Option: actions = ['copy']
  Option: arch = x86_64
  Option: bugsplat = 
  Option: discord = 
  Option: openal = ON
  Option: tracy = ON
  Option: buildtype = Release
  Option: channel = Prism Release
  Option: configuration = Release
  Option: grid = None
  Option: touch = E:/BoxxyViewer/build-vc170-64/newview/Release/copy_touched.bat
  Option: versionfile = E:/BoxxyViewer/build-vc170-64/newview/viewer_version.txt
  Option: bundleid = com.secondlife.indra.viewer
  Option: platform = windows
  Option: velopack = OFF
  Option: version = ['26', '4', '0', '54483']
  ================ Creating base package
  Processing ../../scripts/messages/message_template.msg => app_settings/message_template.msg ... 1 files
  Processing *.txt => app_settings/syntax_default\*.txt ... 1 files
  Processing *.yaml => app_settings/syntax_default\*.yaml ... 2 files
  Processing *.xml => app_settings/syntax_default\*.xml ... 2 files
  Processing *.json => app_settings/syntax_default\*.json ... 1 files
  Processing *.luau => app_settings/syntax_default\*.luau ... 1 files
  Processing *.yml => app_settings/syntax_default\*.yml ... 1 files
  Processing *.wav => app_settings/sounds\*.wav ... 5 files
  Processing ..\llplugin\slplugin\Release\slplugin.exe => slplugin.exe ... 1 files
  Processing llwebrtc.dll => llwebrtc.dll ... 1 files
  Processing OpenAL32.dll => OpenAL32.dll ... 1 files
  Processing alut.dll => alut.dll ... 1 files
  Processing openjp2.dll => openjp2.dll ... 1 files
  Processing msvcp140.dll => msvcp140.dll ... 1 files
  Processing msvcp140_1.dll => msvcp140_1.dll ... 1 files
  Processing msvcp140_2.dll => msvcp140_2.dll ... 1 files
  Processing msvcp140_atomic_wait.dll => msvcp140_atomic_wait.dll ... 1 files
  Processing msvcp140_codecvt_ids.dll => msvcp140_codecvt_ids.dll ... 1 files
  Processing vcruntime140.dll => vcruntime140.dll ... 1 files
  Processing vcruntime140_1.dll => vcruntime140_1.dll ... 1 files
  Processing vcruntime140_threads.dll => vcruntime140_threads.dll ... 1 files
  Processing tracy-profiler.exe => tracy-profiler.exe ... 1 files
  Processing licenses-win32.txt => licenses.txt ... 1 files
  Processing featuretable.txt => featuretable.txt ... 1 files
  Processing cube.dae => cube.dae ... 1 files
  Processing ca-bundle.crt => ca-bundle.crt ... 1 files
  Processing media_plugin_cef.dll => llplugin\media_plugin_cef.dll ... 1 files
  Processing media_plugin_libvlc.dll => llplugin\media_plugin_libvlc.dll ... 1 files
  Processing chrome_elf.dll => llplugin\chrome_elf.dll ... 1 files
  Processing d3dcompiler_47.dll => llplugin\d3dcompiler_47.dll ... 1 files
  Processing dxcompiler.dll => llplugin\dxcompiler.dll ... 1 files
  Processing dxil.dll => llplugin\dxil.dll ... 1 files
  Processing libcef.dll => llplugin\libcef.dll ... 1 files
  Processing libEGL.dll => llplugin\libEGL.dll ... 1 files
  Processing libGLESv2.dll => llplugin\libGLESv2.dll ... 1 files
  Processing v8_context_snapshot.bin => llplugin\v8_context_snapshot.bin ... 1 files
  Processing vk_swiftshader.dll => llplugin\vk_swiftshader.dll ... 1 files
  Processing vk_swiftshader_icd.json => llplugin\vk_swiftshader_icd.json ... 1 files
  Processing vulkan-1.dll => llplugin\vulkan-1.dll ... 1 files
  Processing dullahan_host.exe => llplugin\dullahan_host.exe ... 1 files
  Processing msvcp140.dll => llplugin\msvcp140.dll ... 1 files
  Processing vcruntime140.dll => llplugin\vcruntime140.dll ... 1 files
  Processing vcruntime140_1.dll => llplugin\vcruntime140_1.dll ... 1 files
  Processing chrome_100_percent.pak => llplugin\chrome_100_percent.pak ... 1 files
  Processing chrome_200_percent.pak => llplugin\chrome_200_percent.pak ... 1 files
  Processing resources.pak => llplugin\resources.pak ... 1 files
  Processing icudtl.dat => llplugin\icudtl.dat ... 1 files
  Processing am.pak => llplugin\locales\am.pak ... 1 files
  Processing ar.pak => llplugin\locales\ar.pak ... 1 files
  Processing bg.pak => llplugin\locales\bg.pak ... 1 files
  Processing bn.pak => llplugin\locales\bn.pak ... 1 files
  Processing ca.pak => llplugin\locales\ca.pak ... 1 files
  Processing cs.pak => llplugin\locales\cs.pak ... 1 files
  Processing da.pak => llplugin\locales\da.pak ... 1 files
  Processing de.pak => llplugin\locales\de.pak ... 1 files
  Processing el.pak => llplugin\locales\el.pak ... 1 files
  Processing en-GB.pak => llplugin\locales\en-GB.pak ... 1 files
  Processing en-US.pak => llplugin\locales\en-US.pak ... 1 files
